Price,Adj Close,Close,High,Low,Open,Volume,st,s_upt,st_dt,atr
Ticker,BTC-USD,BTC-USD,BTC-USD,BTC-USD,BTC-USD,BTC-USD,,,,
Datetime,,,,,,,,,,
2024-11-10 00:00:00+00:00,76721.08594,76721.08594,76721.08594,76721.08594,76721.08594,0,,,,0
2024-11-10 00:02:00+00:00,76663.45313,76663.45313,76663.45313,76663.45313,76663.45313,0,76754.01897,,76754.01897,30.18861607
2024-11-10 00:05:00+00:00,76580.65625,76580.65625,76580.65625,76580.65625,76580.65625,43026432,76728.91635,,76728.91635,49.42003399
2024-11-10 00:06:00+00:00,76610.03125,76610.03125,76610.03125,76610.03125,76610.03125,14481408,76728.91635,,76728.91635,43.67128582
2024-11-10 00:07:00+00:00,76650.33594,76650.33594,76650.33594,76650.33594,76650.33594,6422528,76728.91635,,76728.91635,42.86392204
2024-11-10 00:10:00+00:00,76630.09375,76630.09375,76630.09375,76630.09375,76630.09375,98746368,,,,
2024-11-10 00:11:00+00:00,76641.35938,76641.35938,76641.35938,76641.35938,76641.35938,58916864,,,,
2024-11-10 00:12:00+00:00,76664.13281,76664.13281,76664.13281,76664.13281,76664.13281,0,,,,
2024-11-10 00:13:00+00:00,76669.49219,76669.49219,76669.49219,76669.49219,76669.49219,2551808,,,,
2024-11-10 00:14:00+00:00,76695.03906,76695.03906,76695.03906,76695.03906,76695.03906,39446528,,,,
2024-11-10 00:16:00+00:00,76748.80469,76748.80469,76748.80469,76748.80469,76748.80469,190464,,,,
2024-11-10 00:17:00+00:00,76747.69531,76747.69531,76747.69531,76747.69531,76747.69531,28930048,,,,
2024-11-10 00:18:00+00:00,76751.3125,76751.3125,76751.3125,76751.3125,76751.3125,0,,,,
2024-11-10 00:20:00+00:00,76749.22656,76749.22656,76749.22656,76749.22656,76749.22656,4700160,,,,
2024-11-10 00:22:00+00:00,76660.70313,76660.70313,76660.70313,76660.70313,76660.70313,4890624,,,,
2024-11-10 00:24:00+00:00,76752.39063,76752.39063,76752.39063,76752.39063,76752.39063,591872,,,,
2024-11-10 00:25:00+00:00,76761.05469,76761.05469,76761.05469,76761.05469,76761.05469,4483072,,,,
2024-11-10 00:26:00+00:00,76808.07031,76808.07031,76808.07031,76808.07031,76808.07031,27404288,,,,
2024-11-10 00:28:00+00:00,76901.40625,76901.40625,76901.40625,76901.40625,76901.40625,15050752,,,,
2024-11-10 00:29:00+00:00,76872.09375,76872.09375,76872.09375,76872.09375,76872.09375,102285312,,,,
2024-11-10 00:30:00+00:00,76830.52344,76830.52344,76830.52344,76830.52344,76830.52344,0,,,,
2024-11-10 00:33:00+00:00,76768.10156,76768.10156,76768.10156,76768.10156,76768.10156,94765056,,,,
2024-11-10 00:35:00+00:00,76770.4375,76770.4375,76770.4375,76770.4375,76770.4375,49346560,,,,
2024-11-10 00:36:00+00:00,76719.16406,76719.16406,76719.16406,76719.16406,76719.16406,0,,,,
2024-11-10 00:37:00+00:00,76719.64844,76719.64844,76719.64844,76719.64844,76719.64844,456704,,,,
2024-11-10 00:38:00+00:00,76747.63281,76747.63281,76747.63281,76747.63281,76747.63281,40001536,,,,
2024-11-10 00:40:00+00:00,76823.94531,76823.94531,76823.94531,76823.94531,76823.94531,15757312,,,,
2024-11-10 00:41:00+00:00,76807.59375,76807.59375,76807.59375,76807.59375,76807.59375,12163072,,,,
2024-11-10 00:42:00+00:00,76815.15625,76815.15625,76815.15625,76815.15625,76815.15625,0,,,,
2024-11-10 00:46:00+00:00,76933.08594,76933.08594,76933.08594,76933.08594,76933.08594,10795008,,,,
2024-11-10 00:48:00+00:00,76987.22656,76987.22656,76987.22656,76987.22656,76987.22656,71440384,,,,
2024-11-10 00:50:00+00:00,76916.3125,76916.3125,76916.3125,76916.3125,76916.3125,90384384,,,,
2024-11-10 00:51:00+00:00,76942.27344,76942.27344,76942.27344,76942.27344,76942.27344,0,,,,
2024-11-10 00:53:00+00:00,76950.40625,76950.40625,76950.40625,76950.40625,76950.40625,0,,,,
2024-11-10 00:55:00+00:00,76946.10156,76946.10156,76946.10156,76946.10156,76946.10156,24700928,,,,
2024-11-10 00:57:00+00:00,77011.79688,77011.79688,77011.79688,77011.79688,77011.79688,9189376,,,,
2024-11-10 00:58:00+00:00,77070.53125,77070.53125,77070.53125,77070.53125,77070.53125,3540992,,,,
2024-11-10 01:00:00+00:00,76923.91406,76923.91406,76923.91406,76923.91406,76923.91406,60807168,,,,
2024-11-10 01:01:00+00:00,76854.04688,76854.04688,76854.04688,76854.04688,76854.04688,14217216,,,,
2024-11-10 01:02:00+00:00,76831.8125,76831.8125,76831.8125,76831.8125,76831.8125,129945600,,,,
2024-11-10 01:05:00+00:00,76933.57813,76933.57813,76933.57813,76933.57813,76933.57813,50765824,,,,
2024-11-10 01:07:00+00:00,76916.35156,76916.35156,76916.35156,76916.35156,76916.35156,4624384,,,,
2024-11-10 01:08:00+00:00,76871.44531,76871.44531,76871.44531,76871.44531,76871.44531,36884480,,,,
2024-11-10 01:10:00+00:00,76757.82813,76757.82813,76757.82813,76757.82813,76757.82813,7919616,,,,
2024-11-10 01:12:00+00:00,76798.38281,76798.38281,76798.38281,76798.38281,76798.38281,50444288,,,,
2024-11-10 01:13:00+00:00,76771.50781,76771.50781,76771.50781,76771.50781,76771.50781,0,,,,
2024-11-10 01:14:00+00:00,76777.71875,76777.71875,76777.71875,76777.71875,76777.71875,40323072,,,,
2024-11-10 01:16:00+00:00,76805.28906,76805.28906,76805.28906,76805.28906,76805.28906,5017600,,,,
2024-11-10 01:17:00+00:00,76789.11719,76789.11719,76789.11719,76789.11719,76789.11719,48443392,,,,
2024-11-10 01:18:00+00:00,76757.92188,76757.92188,76757.92188,76757.92188,76757.92188,0,,,,
2024-11-10 01:21:00+00:00,76754.33594,76754.33594,76754.33594,76754.33594,76754.33594,30111744,,,,
2024-11-10 01:22:00+00:00,76747.1875,76747.1875,76747.1875,76747.1875,76747.1875,1703936,,,,
2024-11-10 01:23:00+00:00,76752.94531,76752.94531,76752.94531,76752.94531,76752.94531,21159936,,,,
2024-11-10 01:24:00+00:00,76751.44531,76751.44531,76751.44531,76751.44531,76751.44531,15708160,,,,
2024-11-10 01:26:00+00:00,76774.70313,76774.70313,76774.70313,76774.70313,76774.70313,34787328,,,,
2024-11-10 01:28:00+00:00,76785.85938,76785.85938,76785.85938,76785.85938,76785.85938,25137152,,,,
2024-11-10 01:29:00+00:00,76815.94531,76815.94531,76815.94531,76815.94531,76815.94531,15282176,,,,
2024-11-10 01:30:00+00:00,76815.4375,76815.4375,76815.4375,76815.4375,76815.4375,548864,,,,
2024-11-10 01:32:00+00:00,76865.54688,76865.54688,76865.54688,76865.54688,76865.54688,10823680,,,,
2024-11-10 01:34:00+00:00,76747.73438,76747.73438,76747.73438,76747.73438,76747.73438,0,,,,
2024-11-10 01:37:00+00:00,76796.08594,76796.08594,76796.08594,76796.08594,76796.08594,15466496,,,,
2024-11-10 01:38:00+00:00,76768.04688,76768.04688,76768.04688,76768.04688,76768.04688,47648768,,,,
2024-11-10 01:41:00+00:00,76742.59375,76742.59375,76742.59375,76742.59375,76742.59375,14194688,,,,
2024-11-10 01:42:00+00:00,76758.11719,76758.11719,76758.11719,76758.11719,76758.11719,5138432,,,,
2024-11-10 01:44:00+00:00,76737.46094,76737.46094,76737.46094,76737.46094,76737.46094,0,,,,
2024-11-10 01:46:00+00:00,76765.60156,76765.60156,76765.60156,76765.60156,76765.60156,1904640,,,,
2024-11-10 01:48:00+00:00,76777.45313,76777.45313,76777.45313,76777.45313,76777.45313,14594048,,,,
2024-11-10 01:50:00+00:00,76812.46875,76812.46875,76812.46875,76812.46875,76812.46875,16230400,,,,
2024-11-10 01:52:00+00:00,76783.625,76783.625,76783.625,76783.625,76783.625,4753408,,,,
2024-11-10 01:53:00+00:00,76744.34375,76744.34375,76744.34375,76744.34375,76744.34375,137216,,,,
2024-11-10 01:54:00+00:00,76741.97656,76741.97656,76741.97656,76741.97656,76741.97656,6193152,,,,
2024-11-10 01:55:00+00:00,76744.96875,76744.96875,76744.96875,76744.96875,76744.96875,0,,,,
2024-11-10 01:56:00+00:00,76733.01563,76733.01563,76733.01563,76733.01563,76733.01563,886784,,,,
2024-11-10 01:58:00+00:00,76732.17188,76732.17188,76732.17188,76732.17188,76732.17188,0,,,,
2024-11-10 02:00:00+00:00,76742.03906,76742.03906,76742.03906,76742.03906,76742.03906,0,,,,
2024-11-10 02:01:00+00:00,76762.76563,76762.76563,76762.76563,76762.76563,76762.76563,0,,,,
2024-11-10 02:02:00+00:00,76741.58594,76741.58594,76741.58594,76741.58594,76741.58594,0,,,,
2024-11-10 02:05:00+00:00,76730.03125,76730.03125,76730.03125,76730.03125,76730.03125,0,,,,
2024-11-10 02:06:00+00:00,76704.54688,76704.54688,76704.54688,76704.54688,76704.54688,1046528,,,,
2024-11-10 02:08:00+00:00,76708.27344,76708.27344,76708.27344,76708.27344,76708.27344,16715776,,,,
2024-11-10 02:10:00+00:00,76870.96875,76870.96875,76870.96875,76870.96875,76870.96875,25366528,,,,
2024-11-10 02:11:00+00:00,76903.60938,76903.60938,76903.60938,76903.60938,76903.60938,38187008,,,,
2024-11-10 02:13:00+00:00,76901.57031,76901.57031,76901.57031,76901.57031,76901.57031,12888064,,,,
2024-11-10 02:14:00+00:00,76908.16406,76908.16406,76908.16406,76908.16406,76908.16406,42201088,,,,
2024-11-10 02:16:00+00:00,76909.27344,76909.27344,76909.27344,76909.27344,76909.27344,5459968,,,,
2024-11-10 02:17:00+00:00,76929.76563,76929.76563,76929.76563,76929.76563,76929.76563,21059584,,,,
