Datetime,st,s_upt,st_dt,atr
2024-11-10 00:02:00+00:00,76754.01897321429,,76754.01897321429,30.18861607142857
2024-11-10 00:05:00+00:00,76728.91635196375,,76728.91635196375,49.42003398791541
2024-11-10 00:06:00+00:00,76728.91635196375,,76728.91635196375,43.67128582202112
2024-11-10 00:07:00+00:00,76728.91635196375,,76728.91635196375,42.86392204366022
2024-11-10 00:10:00+00:00,76728.91635196375,,76728.91635196375,38.141997309269776
2024-11-10 00:11:00+00:00,76728.91635196375,,76728.91635196375,33.12331123261086
2024-11-10 00:12:00+00:00,76728.91635196375,,76728.91635196375,31.359654947308485
2024-11-10 00:13:00+00:00,76728.91635196375,,76728.91635196375,27.25537983264077
2024-11-10 00:14:00+00:00,76728.91635196375,,76728.91635196375,27.002605929325497
2024-11-10 00:16:00+00:00,76656.55909196788,76656.55909196788,,30.748531844039796
2024-11-10 00:17:00+00:00,76667.31319219117,76667.31319219117,,26.794040102941022
2024-11-10 00:18:00+00:00,76679.82893358667,76679.82893358667,,23.827855471109757
2024-11-10 00:20:00+00:00,76685.79222313313,76685.79222313313,,21.144779788956615
2024-11-10 00:22:00+00:00,76748.29708239652,,76748.29708239652,29.19798579884056
2024-11-10 00:24:00+00:00,76643.0133988728,76643.0133988728,,36.45907537573255
2024-11-10 00:25:00+00:00,76661.12757379258,76661.12757379258,,33.309037902473214
2024-11-10 00:26:00+00:00,76703.58525185428,76703.58525185428,,34.82835354857336
2024-11-10 00:28:00+00:00,76777.84555727418,76777.84555727418,,41.186897575272695
2024-11-10 00:29:00+00:00,76777.84555727418,76777.84555727418,,39.91893186291673
2024-11-10 00:30:00+00:00,76777.84555727418,76777.84555727418,,40.09251357064772
2024-11-10 00:33:00+00:00,76895.32181299939,,76895.32181299939,42.40675016646345
2024-11-10 00:35:00+00:00,76885.35544863618,,76885.35544863618,38.305982878729765
2024-11-10 00:36:00+00:00,76838.01821513397,,76838.01821513397,39.61805087798892
2024-11-10 00:37:00+00:00,76826.7445493271,,76826.7445493271,35.69870394236423
2024-11-10 00:38:00+00:00,76826.7445493271,,76826.7445493271,34.933168732777986
2024-11-10 00:40:00+00:00,76826.7445493271,,76826.7445493271,39.005558589100154
2024-11-10 00:41:00+00:00,76826.7445493271,,76826.7445493271,36.79265419648728
2024-11-10 00:42:00+00:00,76826.7445493271,,76826.7445493271,33.95658321376491
2024-11-10 00:46:00+00:00,76806.92217756019,76806.92217756019,,42.05458664660477
2024-11-10 00:48:00+00:00,76857.58544450042,76857.58544450042,,43.213705999857325
2024-11-10 00:50:00+00:00,76857.58544450042,76857.58544450042,,45.85711870474209
2024-11-10 00:51:00+00:00,76857.58544450042,76857.58544450042,,43.96699222865291
2024-11-10 00:53:00+00:00,76857.58544450042,76857.58544450042,,40.576632319175324
2024-11-10 00:55:00+00:00,76857.58544450042,76857.58544450042,,37.15751662606125
2024-11-10 00:57:00+00:00,76892.28109804845,76892.28109804845,,39.83859231718504
2024-11-10 00:58:00+00:00,76945.70593296144,76945.70593296144,,41.60843901285404
2024-11-10 01:00:00+00:00,77078.16481408928,,77078.16481408928,51.41691719642727
2024-11-10 01:01:00+00:00,77013.45486211346,,77013.45486211346,53.135995704487975
2024-11-10 01:02:00+00:00,76982.6023553743,,76982.6023553743,50.26328512476444
2024-11-10 01:05:00+00:00,76982.6023553743,,76982.6023553743,55.0412884221185
2024-11-10 01:07:00+00:00,76982.6023553743,,76982.6023553743,51.539645109018885
2024-11-10 01:08:00+00:00,76982.6023553743,,76982.6023553743,50.92642966241803
2024-11-10 01:10:00+00:00,76927.9668672189,,76927.9668672189,56.71291407296853
2024-11-10 01:12:00+00:00,76927.9668672189,,76927.9668672189,55.22355150365203
2024-11-10 01:13:00+00:00,76927.9668672189,,76927.9668672189,52.61386238667909
2024-11-10 01:14:00+00:00,76922.75985974162,,76922.75985974162,48.34703658054156
2024-11-10 01:16:00+00:00,76922.75985974162,,76922.75985974162,46.438572085585385
2024-11-10 01:17:00+00:00,76920.1002698399,,76920.1002698399,43.66102744663216
2024-11-10 01:18:00+00:00,76885.4760072124,,76885.4760072124,42.518044070803356
2024-11-10 01:21:00+00:00,76871.1893546568,,76871.1893546568,38.95113905226713
2024-11-10 01:22:00+00:00,76855.30595789179,,76855.30595789179,36.03948596392786
2024-11-10 01:23:00+00:00,76852.75193548625,,76852.75193548625,33.268874328747444
2024-11-10 01:24:00+00:00,76842.53699100092,,76842.53699100092,30.363892833638936
2024-11-10 01:26:00+00:00,76842.53699100092,,76842.53699100092,29.71445040217088
2024-11-10 01:28:00+00:00,76842.53699100092,,76842.53699100092,28.01918961299413
